2023-02-19 18:56:39.8409|Warn|=== Customer 2 === Can only borrow up to debit limit only | 
2023-02-19 18:56:41.8556|Info|=== Customer 1 === | 
2023-02-19 18:56:41.9029|Trace|
-------------------------------
[History operations for Henrietta Baggins]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 1000
Date :01.01.0001 Operation :Withdraw Ammount: 2000
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 18:56:49.1691|Info|=== Customer 3 === | 
2023-02-19 18:56:49.2767|Trace|
-------------------------------
[History operations for Gandalf Grey]:
-------------------------------
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
